image_name,x,y,z,heading_rad,label
000676.png,1.6378,0.7654,0.0031,1.7283,
000677.png,1.6378,0.7654,0.0031,1.7283,
000678.png,1.6378,0.7654,0.0031,1.7283,
000679.png,1.6378,0.7654,0.0031,1.7283,
000680.png,1.6378,0.7654,0.0031,1.7283,
000681.png,1.6378,0.7654,0.0031,1.7283,
000682.png,1.6373,0.7685,0.0031,1.7365,
000683.png,1.6353,0.7796,0.0031,1.77,
000684.png,1.6305,0.8006,0.0031,1.8304,
000685.png,1.6211,0.8313,0.0031,1.9326,
000686.png,1.6046,0.8681,0.0031,2.0832,
000687.png,1.5786,0.9072,0.0031,2.2747,
000688.png,1.5427,0.9428,0.0031,2.4898,
000689.png,1.4987,0.9705,0.0031,2.7147,
000690.png,1.4397,0.9898,0.0031,2.9773,
000691.png,1.3929,0.9943,0.0031,3.1323,
000692.png,1.3511,0.9933,0.0031,-3.083,
000693.png,1.3106,0.991,0.0031,-3.0995,
000694.png,1.2698,0.9906,0.0031,3.0782,
000695.png,1.2272,0.9965,0.0031,2.8915,
000696.png,1.1803,1.0131,0.0031,2.6658,
000697.png,1.1369,1.0409,0.0031,2.4293,
000698.png,1.1029,1.076,0.0031,2.2075,
000699.png,1.0795,1.1136,0.0031,2.0099,
000700.png,1.0619,1.1612,0.0031,1.8152,
000701.png,1.0537,1.2025,0.0031,1.7062,
000702.png,1.0489,1.2453,0.0031,1.6569,
000703.png,1.0453,1.2888,0.0031,1.6541,
000704.png,1.0412,1.3336,0.0031,1.6796,
000705.png,1.0355,1.3792,0.0031,1.7208,
000706.png,1.0277,1.4249,0.0031,1.7653,
000707.png,1.0179,1.471,0.0031,1.8056,
000708.png,1.0062,1.5167,0.0031,1.8397,
000709.png,0.9931,1.5626,0.0031,1.8651,
000710.png,0.979,1.6076,0.0031,1.8868,
000711.png,0.9789,1.6078,0.0031,1.8879,
000712.png,0.9789,1.608,0.0031,1.889,
000713.png,0.9788,1.6082,0.0031,1.8902,
000714.png,0.9787,1.6084,0.0031,1.8913,
000715.png,0.979,1.6076,0.0031,1.8931,
000716.png,0.9811,1.6014,0.0031,1.894,
000717.png,0.9858,1.5874,0.0031,1.8972,
000718.png,0.9937,1.5641,0.0031,1.9006,
000719.png,1.0055,1.5299,0.0031,1.9054,
000720.png,1.0258,1.4722,0.0031,1.9115,
000721.png,1.0462,1.4147,0.0031,1.9138,
000722.png,1.0683,1.353,0.0031,1.914,
000723.png,1.0908,1.2899,0.0031,1.9118,
000724.png,1.1131,1.2272,0.0031,1.9199,
000725.png,1.1359,1.167,0.0031,1.9646,
000726.png,1.1618,1.1104,0.0031,2.0649,
000727.png,1.1935,1.0587,0.0031,2.2131,
000728.png,1.2326,1.0134,0.0031,2.3917,
000729.png,1.2788,0.9766,0.0031,2.5889,
000730.png,1.3305,0.9504,0.0031,2.8016,
000731.png,1.3326,0.9497,0.0031,2.8128,
000732.png,1.3348,0.9489,0.0031,2.8242,
000733.png,1.3368,0.9483,0.0031,2.8353,
000734.png,1.3375,0.9481,0.0031,2.8375,
000735.png,1.3371,0.9482,0.0031,2.8221,
000736.png,1.3355,0.9487,0.0031,2.7636,
000737.png,1.3337,0.9496,0.0031,2.6578,
000738.png,1.3301,0.9518,0.0031,2.522,
000739.png,1.3216,0.9587,0.0031,2.3717,
000740.png,1.3084,0.9739,0.0031,2.1717,
000741.png,1.2983,0.9907,0.0031,2.0326,
000742.png,1.2918,1.0054,0.0031,1.9218,
000743.png,1.2876,1.0181,0.0031,1.8448,
000744.png,1.2839,1.0324,0.0031,1.8085,
000745.png,1.2789,1.0529,0.0031,1.8231,
000746.png,1.2708,1.0815,0.0031,1.8946,
000747.png,1.2568,1.117,0.0031,2.0289,
000748.png,1.2335,1.1562,0.0031,2.2272,
000749.png,1.1962,1.1959,0.0031,2.476,
000750.png,1.1315,1.233,0.0031,2.8225,
000751.png,1.0665,1.2459,0.0031,3.1324,
000752.png,0.9995,1.238,0.0031,-2.8354,
000753.png,0.9398,1.2107,0.0031,-2.529,
000754.png,0.8936,1.1695,0.0031,-2.2415,
000755.png,0.8623,1.1202,0.0031,-1.9837,
000756.png,0.8444,1.0667,0.0031,-1.7671,
000757.png,0.8374,1.0109,0.0031,-1.5971,
000758.png,0.839,0.9547,0.0031,-1.4683,
000759.png,0.8469,0.8986,0.0031,-1.3828,
000760.png,0.8611,0.8315,0.0031,-1.3493,
000761.png,0.8724,0.7789,0.0031,-1.3965,
000762.png,0.878,0.733,0.0031,-1.5471,
000763.png,0.875,0.685,0.0031,-1.7634,
000764.png,0.8589,0.6317,0.0031,-2.0187,
000765.png,0.8266,0.5802,0.0031,-2.3001,
000766.png,0.7796,0.5386,0.0031,-2.5919,
000767.png,0.7225,0.5122,0.0031,-2.8839,
000768.png,0.6614,0.5034,0.0031,3.1129,
000769.png,0.6009,0.5121,0.0031,2.8298,
000770.png,0.5362,0.5434,0.0031,2.4966,
000771.png,0.4934,0.5835,0.0031,2.2265,
000772.png,0.4638,0.6316,0.0031,1.967,
000773.png,0.4482,0.6823,0.0031,1.7263,
000774.png,0.4445,0.7322,0.0031,1.5304,
000775.png,0.4496,0.7824,0.0031,1.3906,
000776.png,0.4608,0.8328,0.0031,1.3039,
000777.png,0.4758,0.884,0.0031,1.2671,
000778.png,0.4923,0.9363,0.0031,1.2707,
000779.png,0.508,0.9895,0.0031,1.3174,
000780.png,0.5217,1.0559,0.0031,1.4472,
000781.png,0.5256,1.1146,0.0031,1.5979,
000782.png,0.52,1.1737,0.0031,1.7673,
000783.png,0.5045,1.2307,0.0031,1.9363,
000784.png,0.48,1.284,0.0031,2.1014,
000785.png,0.4473,1.3324,0.0031,2.2579,
000786.png,0.4075,1.3754,0.0031,2.4049,
000787.png,0.3612,1.4129,0.0031,2.5424,
000788.png,0.3111,1.4435,0.0031,2.6695,
000789.png,0.2573,1.4677,0.0031,2.7917,
000790.png,0.1902,1.4877,0.0031,2.9357,
000791.png,0.1324,1.4968,0.0031,3.0575,
000792.png,0.0731,1.499,0.0031,-3.1072,
000793.png,0.0142,1.4942,0.0031,-2.992,
000794.png,-0.0433,1.4828,0.0031,-2.8757,
000795.png,-0.0989,1.4648,0.0031,-2.7577,
000796.png,-0.1525,1.4402,0.0031,-2.6436,
000797.png,-0.2032,1.4099,0.0031,-2.5447,
000798.png,-0.2508,1.3752,0.0031,-2.468,
000799.png,-0.2956,1.3378,0.0031,-2.4185,
000800.png,-0.3476,1.291,0.0031,-2.404,
000801.png,-0.3895,1.254,0.0031,-2.4555,
000802.png,-0.4339,1.2206,0.0031,-2.5703,
000803.png,-0.4833,1.1928,0.0031,-2.7187,
000804.png,-0.537,1.1725,0.0031,-2.8664,
000805.png,-0.5937,1.1595,0.0031,-2.9869,
000806.png,-0.6514,1.1527,0.0031,-3.0714,
000807.png,-0.7092,1.1498,0.0031,-3.1115,
000808.png,-0.7668,1.1481,0.0031,-3.1056,
000809.png,-0.824,1.1451,0.0031,-3.0577,
000810.png,-0.8924,1.1368,0.0031,-2.9633,
000811.png,-0.9487,1.1246,0.0031,-2.8741,
000812.png,-1.0044,1.1072,0.0031,-2.7849,
000813.png,-1.0589,1.0846,0.0031,-2.6967,
000814.png,-1.1118,1.0572,0.0031,-2.6176,
000815.png,-1.1621,1.0261,0.0031,-2.5435,
000816.png,-1.2104,0.9912,0.0031,-2.4762,
000817.png,-1.2561,0.9534,0.0031,-2.4121,
000818.png,-1.299,0.9131,0.0031,-2.3515,
000819.png,-1.3391,0.8706,0.0031,-2.2921,
000820.png,-1.3902,0.8081,0.0031,-2.2039,
000821.png,-1.4205,0.7636,0.0031,-2.1051,
000822.png,-1.4451,0.7161,0.0031,-1.9534,
000823.png,-1.4616,0.6632,0.0031,-1.7406,
000824.png,-1.4654,0.6057,0.0031,-1.4772,
000825.png,-1.4529,0.546,0.0031,-1.1945,
000826.png,-1.4232,0.4907,0.0031,-0.9032,
000827.png,-1.3806,0.4476,0.0031,-0.6228,
000828.png,-1.3299,0.4187,0.0031,-0.3667,
000829.png,-1.2752,0.4032,0.0031,-0.1466,
000830.png,-1.2195,0.3993,0.0031,0.0333,
000831.png,-1.164,0.4043,0.0031,0.1657,
000832.png,-1.1099,0.4154,0.0031,0.248,
000833.png,-1.0563,0.4298,0.0031,0.2759,
000834.png,-1.002,0.445,0.0031,0.2591,
000835.png,-0.9463,0.4587,0.0031,0.2063,
000836.png,-0.8899,0.4686,0.0031,0.1192,
000837.png,-0.8331,0.4728,0.0031,0.0005,
000838.png,-0.7758,0.4697,0.0031,-0.1389,
000839.png,-0.7195,0.4583,0.0031,-0.2917,
000840.png,-0.6549,0.4328,0.0031,-0.5018,
000841.png,-0.6061,0.401,0.0031,-0.6899,
000842.png,-0.5635,0.3604,0.0031,-0.8608,
000843.png,-0.528,0.3139,0.0031,-0.9974,
000844.png,-0.4988,0.2643,0.0031,-1.0947,
000845.png,-0.4739,0.2125,0.0031,-1.1589,
000846.png,-0.4519,0.1594,0.0031,-1.2003,
000847.png,-0.4317,0.1057,0.0031,-1.2293,
000848.png,-0.4126,0.0501,0.0031,-1.2555,
000849.png,-0.3948,-0.0067,0.0031,-1.2867,
000850.png,-0.376,-0.076,0.0031,-1.3333,
000851.png,-0.363,-0.134,0.0031,-1.3758,
000852.png,-0.3525,-0.193,0.0031,-1.4224,
000853.png,-0.3449,-0.2517,0.0031,-1.4716,
000854.png,-0.3402,-0.3103,0.0031,-1.5202,
000855.png,-0.3384,-0.3686,0.0031,-1.5713,
000856.png,-0.3397,-0.4263,0.0031,-1.6255,
000857.png,-0.3442,-0.4843,0.0031,-1.6826,
000858.png,-0.352,-0.542,0.0031,-1.7398,
000859.png,-0.3632,-0.5994,0.0031,-1.7963,
000860.png,-0.3809,-0.6675,0.0031,-1.8654,
000861.png,-0.3982,-0.7213,0.0031,-1.8983,
000862.png,-0.4161,-0.7744,0.0031,-1.8793,
000863.png,-0.4318,-0.8286,0.0031,-1.8008,
000864.png,-0.4421,-0.8852,0.0031,-1.6684,
000865.png,-0.4439,-0.9428,0.0031,-1.4923,
000866.png,-0.4347,-0.998,0.0031,-1.2659,
000867.png,-0.4115,-1.0512,0.0031,-0.9984,
000868.png,-0.3723,-1.099,0.0031,-0.7114,
000869.png,-0.3196,-1.1346,0.0031,-0.4158,
000870.png,-0.2459,-1.1548,0.0031,-0.0596,
000871.png,-0.1868,-1.1518,0.0031,0.2137,
000872.png,-0.1376,-1.1362,0.0031,0.4425,
000873.png,-0.0948,-1.112,0.0031,0.6123,
000874.png,-0.0558,-1.0818,0.0031,0.7128,
000875.png,-0.0181,-1.048,0.0031,0.7473,
000876.png,0.0199,-1.0132,0.0031,0.717,
000877.png,0.0615,-0.9793,0.0031,0.6264,
000878.png,0.1075,-0.9496,0.0031,0.4853,
000879.png,0.1591,-0.9268,0.0031,0.3021,
000880.png,0.2269,-0.9134,0.0031,0.0385,
000881.png,0.2855,-0.9168,0.0031,-0.2008,
000882.png,0.3408,-0.9337,0.0031,-0.4402,
000883.png,0.3907,-0.9632,0.0031,-0.6727,
000884.png,0.4329,-1.0035,0.0031,-0.8918,
000885.png,0.4659,-1.0521,0.0031,-1.0992,
000886.png,0.4883,-1.1065,0.0031,-1.3013,
000887.png,0.4994,-1.1643,0.0031,-1.495,
000888.png,0.4995,-1.2235,0.0031,-1.6801,
000889.png,0.4889,-1.2813,0.0031,-1.8629,
000890.png,0.4625,-1.3467,0.0031,-2.081,
000891.png,0.4306,-1.3954,0.0031,-2.2545,
000892.png,0.3909,-1.4382,0.0031,-2.4115,
000893.png,0.3452,-1.4745,0.0031,-2.5573,
000894.png,0.2948,-1.5039,0.0031,-2.6975,
000895.png,0.2411,-1.5259,0.0031,-2.8363,
000896.png,0.1849,-1.5401,0.0031,-2.978,
000897.png,0.1274,-1.5463,0.0031,-3.1216,
000898.png,0.0701,-1.5442,0.0031,3.0202,
000899.png,0.0135,-1.5339,0.0031,2.8769,
000900.png,-0.0522,-1.5109,0.0031,2.7021,
000901.png,-0.101,-1.485,0.0031,2.5937,
000902.png,-0.1462,-1.456,0.0031,2.5468,
000903.png,-0.1912,-1.4257,0.0031,2.5674,
000904.png,-0.2384,-1.3969,0.0031,2.6435,
000905.png,-0.2894,-1.3719,0.0031,2.7502,
000906.png,-0.3442,-1.3522,0.0031,2.8695,
000907.png,-0.4008,-1.3392,0.0031,2.983,
000908.png,-0.4587,-1.3325,0.0031,3.0887,
000909.png,-0.5173,-1.3317,0.0031,-3.0971,
000910.png,-0.5876,-1.338,0.0031,-2.9917,
000911.png,-0.6451,-1.3484,0.0031,-2.925,
000912.png,-0.7016,-1.3618,0.0031,-2.8928,
000913.png,-0.7572,-1.3761,0.0031,-2.8888,
000914.png,-0.8129,-1.3903,0.0031,-2.9003,
000915.png,-0.8691,-1.4036,0.0031,-2.9203,
000916.png,-0.9261,-1.4159,0.0031,-2.9458,
000917.png,-0.9825,-1.4261,0.0031,-2.9917,
000918.png,-1.0392,-1.433,0.0031,-3.0752,
000919.png,-1.0973,-1.4342,0.0031,3.0887,
000920.png,-1.1661,-1.4252,0.0031,2.8931,
000921.png,-1.2176,-1.4076,0.0031,2.6754,
000922.png,-1.2652,-1.3771,0.0031,2.4158,
000923.png,-1.3063,-1.3314,0.0031,2.1314,
000924.png,-1.3338,-1.2729,0.0031,1.8307,
000925.png,-1.3428,-1.2081,0.0031,1.5257,
000926.png,-1.332,-1.1441,0.0031,1.2196,
000927.png,-1.3036,-1.0884,0.0031,0.9151,
000928.png,-1.2609,-1.0449,0.0031,0.6184,
000929.png,-1.2094,-1.0165,0.0031,0.3328,
000930.png,-1.145,-1.0034,0.0031,0.0145,
000931.png,-1.0979,-1.007,0.0031,-0.2078,
000932.png,-1.0552,-1.0191,0.0031,-0.3655,
000933.png,-1.0124,-1.0376,0.0031,-0.4613,
000934.png,-0.9686,-1.0608,0.0031,-0.5192,
000935.png,-0.9234,-1.0876,0.0031,-0.5561,
000936.png,-0.8773,-1.117,0.0031,-0.5852,
000937.png,-0.8303,-1.1489,0.0031,-0.6135,
000938.png,-0.7828,-1.1833,0.0031,-0.6474,
000939.png,-0.736,-1.22,0.0031,-0.6916,
000940.png,-0.6825,-1.2666,0.0031,-0.7558,
000941.png,-0.6427,-1.3053,0.0031,-0.7796,
000942.png,-0.608,-1.3385,0.0031,-0.7183,
000943.png,-0.5716,-1.3672,0.0031,-0.5783,
000944.png,-0.5284,-1.3908,0.0031,-0.3754,
000945.png,-0.4774,-1.4054,0.0031,-0.1344,
000946.png,-0.421,-1.4072,0.0031,0.1239,
000947.png,-0.3646,-1.394,0.0031,0.386,
000948.png,-0.3124,-1.3662,0.0031,0.6427,
000949.png,-0.268,-1.3254,0.0031,0.8922,
000950.png,-0.2297,-1.264,0.0031,1.1788,
000951.png,-0.2127,-1.211,0.0031,1.3782,
000952.png,-0.2059,-1.1625,0.0031,1.4986,
000953.png,-0.2036,-1.1154,0.0031,1.5413,
000954.png,-0.2018,-1.0669,0.0031,1.5073,
000955.png,-0.1965,-1.0144,0.0031,1.402,
000956.png,-0.1837,-0.96,0.0031,1.2405,
000957.png,-0.1609,-0.9074,0.0031,1.0381,
000958.png,-0.1267,-0.8599,0.0031,0.8045,
000959.png,-0.0819,-0.8219,0.0031,0.5466,
000960.png,-0.0047,-0.7909,0.0031,0.1617,
000961.png,0.0573,-0.788,0.0031,-0.1257,
000962.png,0.1192,-0.8034,0.0031,-0.4223,
000963.png,0.1743,-0.8366,0.0031,-0.7216,
000964.png,0.2168,-0.884,0.0031,-1.0174,
000965.png,0.2433,-0.9407,0.0031,-1.3076,
000966.png,0.2525,-1.0021,0.0031,-1.5949,
000967.png,0.2441,-1.0629,0.0031,-1.8788,
000968.png,0.219,-1.1188,0.0031,-2.1621,
000969.png,0.1797,-1.1651,0.0031,-2.446,
000970.png,0.1189,-1.2024,0.0031,-2.7954,
000971.png,0.0613,-1.2159,0.0031,-3.0886,
000972.png,0.0021,-1.212,0.0031,2.8995,
000973.png,-0.0523,-1.1916,0.0031,2.6072,
000974.png,-0.0971,-1.1577,0.0031,2.3239,
000975.png,-0.1294,-1.1146,0.0031,2.0522,
000976.png,-0.1484,-1.0669,0.0031,1.7934,
000977.png,-0.1545,-1.0182,0.0031,1.5535,
000978.png,-0.1495,-0.969,0.0031,1.349,
000979.png,-0.1346,-0.9197,0.0031,1.1805,
000980.png,-0.1064,-0.8622,0.0031,1.0385,
000981.png,-0.0779,-0.8165,0.0031,0.9877,
000982.png,-0.0472,-0.7703,0.0031,0.9848,
000983.png,-0.0161,-0.7226,0.0031,1.0085,
000984.png,0.014,-0.6733,0.0031,1.0426,
000985.png,0.0425,-0.6229,0.0031,1.0782,
000986.png,0.0698,-0.5705,0.0031,1.111,
000987.png,0.0957,-0.5165,0.0031,1.1374,
000988.png,0.1203,-0.4624,0.0031,1.152,
000989.png,0.1441,-0.4087,0.0031,1.1531,
000990.png,0.1729,-0.3442,0.0031,1.1461,
000991.png,0.1972,-0.291,0.0031,1.1399,
000992.png,0.2214,-0.2386,0.0031,1.1357,
000993.png,0.2458,-0.1864,0.0031,1.1307,
000994.png,0.2707,-0.1339,0.0031,1.1232,
000995.png,0.2964,-0.0808,0.0031,1.1133,
000996.png,0.3229,-0.0275,0.0031,1.1032,
000997.png,0.3499,0.0256,0.0031,1.0983,
000998.png,0.3768,0.0782,0.0031,1.097,
000999.png,0.4036,0.1304,0.0031,1.0946,
001000.png,0.436,0.1929,0.0031,1.0906,
001001.png,0.4634,0.2453,0.0031,1.0857,
001002.png,0.4906,0.2967,0.0031,1.0811,
001003.png,0.5181,0.3479,0.0031,1.0756,
001004.png,0.5459,0.3991,0.0031,1.0703,
001005.png,0.5741,0.4505,0.0031,1.0661,
001006.png,0.5857,0.4715,0.0031,1.0643,
001007.png,0.5863,0.4725,0.0031,1.0643,
001008.png,0.5869,0.4736,0.0031,1.0642,
001009.png,0.5874,0.4747,0.0031,1.0642,
